{'always': 'cow',
 'ambrose': 'man',
 'another': 'book',
 'baby': 'baby',
 'be': 'boy',
 'bear': 'bear',
 'better': 'mirror',
 'courtney': 'man',
 'dada': 'girl',
 'davids': 'lamb',
 'family': 'woman',
 'fun': 'duck',
 'got': 'hand',
 'hes': 'eyes',
 'how': 'hand',
 'kitty': 'kitty',
 'lambie': 'lamb',
 'littler': 'lamb',
 'mmm': 'baby',
 'my': 'kitty',
 'need': 'duck',
 'nice': 'baby',
 'old': 'girl',
 'ours': 'woman',
 'smilie': 'bear',
 'song': 'bunny',
 'toy': 'hand',
 'whats': 'eyes',
 'who': 'boy',
 'your': 'man'}
